Battery History (4% used, 11KB used of 256KB, 87 strings using 5922):
                    0 (9) RESET:TIME: 2017-05-03-15-56-58
         +10m18s837ms (2) 084 -wake_lock_in=1000:"ActivityManager-Launch"
         +10m21s031ms (2) 084 -proc=u0a55:"com.svox.pico"
         +10m21s035ms (2) 084 -proc=u0a28:"com.android.browser"
         +10m21s064ms (2) 084 +wake_lock_in=1013:"AudioMix"
         +10m21s077ms (2) 084 -wake_lock_in=1013:"AudioMix"
         +10m21s077ms (2) 084 +wake_lock_in=1000:"AudioMix"
         +10m21s101ms (2) 084 +wake_lock_in=1000:"ActivityManager-Launch"
         +10m21s111ms (2) 084 -top=u0a14:"com.android.systemui"
         +10m21s111ms (2) 084 +top=u0a114:"agostinisalome.it.mobilenode"
         +10m21s303ms (2) 084 -wake_lock_in=1000:"AudioMix"
         +10m21s303ms (2) 084 +wake_lock_in=1013:"AudioMix"
         +10m21s586ms (2) 084 -wake_lock_in=1000:"ActivityManager-Launch"
         +10m24s082ms (2) 084 -wake_lock_in=1013:"AudioMix"
         +10m24s257ms (2) 084 +wake_lock_in=1000:"ActivityManager-Launch"
         +10m24s274ms (2) 084 -top=u0a114:"agostinisalome.it.mobilenode"
         +10m24s274ms (2) 084 +top=u0a17:"com.cyanogenmod.trebuchet"
         +10m24s563ms (2) 084 -wake_lock_in=1000:"ActivityManager-Launch"
         +10m25s527ms (2) 084 +wake_lock_in=1000:"*vibrator*"
         +10m25s538ms (2) 084 +wake_lock_in=1000:"ActivityManager-Launch"
         +10m25s540ms (2) 084 -top=u0a17:"com.cyanogenmod.trebuchet"
         +10m25s541ms (2) 084 +top=u0a14:"com.android.systemui"
         +10m25s572ms (2) 084 -wake_lock_in=1000:"*vibrator*"
         +10m25s804ms (2) 084 -wake_lock_in=1000:"ActivityManager-Launch"
         +10m26s485ms (2) 084 +wake_lock_in=1013:"AudioMix"
         +10m26s496ms (2) 084 -wake_lock_in=1013:"AudioMix"
         +10m26s496ms (2) 084 +wake_lock_in=1000:"AudioMix"
         +10m26s723ms (2) 084 -wake_lock_in=1000:"AudioMix"
         +10m26s723ms (2) 084 +wake_lock_in=1013:"AudioMix"
         +10m27s377ms (2) 084 -proc=u0a8:"android.process.media"
         +10m27s384ms (2) 084 -proc=u0a70:"com.google.android.apps.plus"
         +10m27s388ms (2) 084 -proc=u0a16:"org.cyanogenmod.themes.provider"
         +10m27s390ms (2) 084 -proc=u0a78:"com.android.chrome:privileged_process0"
         +10m27s409ms (2) 084 -proc=u0a78:"com.android.chrome"
         +10m27s411ms (2) 084 -proc=u0a78:"com.android.chrome:sandboxed_process1"
         +10m27s413ms (2) 084 -proc=u0a78:"com.android.chrome:sandboxed_process0"
         +10m27s415ms (2) 084 -proc=u0a78:"com.android.chrome:sandboxed_process2"
         +10m27s418ms (2) 084 -proc=u0a24:"com.android.vending"
         +10m27s806ms (2) 084 -proc=1000:"com.android.settings"
         +10m27s818ms (2) 084 -proc=u0a114:"agostinisalome.it.mobilenode"
         +10m27s830ms (2) 084 +wake_lock_in=1000:"ActivityManager-Launch"
         +10m27s849ms (2) 084 -top=u0a14:"com.android.systemui"
         +10m27s849ms (2) 084 +top=u0a17:"com.cyanogenmod.trebuchet"
         +10m28s094ms (2) 084 -wake_lock_in=1000:"ActivityManager-Launch"
         +10m28s708ms (2) 084 +wake_lock_in=u0a17:"*vibrator*"
         +10m28s771ms (2) 084 -wake_lock_in=u0a17:"*vibrator*"
         +10m28s784ms (2) 084 -wake_lock_in=1013:"AudioMix"
         +10m28s784ms (2) 084 +wake_lock_in=1000:"AudioMix"
         +10m29s046ms (2) 084 -wake_lock_in=1000:"AudioMix"
         +10m29s046ms (2) 084 +wake_lock_in=1013:"AudioMix"
         +10m30s396ms (2) 084 +wake_lock_in=1000:"ActivityManager-Launch"
         +10m30s404ms (2) 084 -top=u0a17:"com.cyanogenmod.trebuchet"
         +10m30s404ms (2) 084 +top=u0a114:"agostinisalome.it.mobilenode"
         +10m30s412ms (2) 084 -wake_lock_in=1013:"AudioMix"
         +10m30s412ms (2) 084 +wake_lock_in=1000:"AudioMix"
         +10m30s491ms (2) 084 +proc=u0a114:"agostinisalome.it.mobilenode"
         +10m30s674ms (2) 084 -wake_lock_in=1000:"AudioMix"
         +10m30s674ms (2) 084 +wake_lock_in=1013:"AudioMix"
         +10m33s490ms (2) 084 -wake_lock_in=1013:"AudioMix"
         +10m33s946ms (2) 084 -wake_lock_in=1000:"ActivityManager-Launch"
         +10m34s159ms (2) 084 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +10m34s161ms (2) 084 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +10m38s665ms (2) 084 +wake_lock_in=1013:"AudioMix"
         +10m38s677ms (2) 084 -wake_lock_in=1013:"AudioMix"
         +10m38s677ms (2) 084 +wake_lock_in=1000:"AudioMix"
         +10m38s903ms (2) 084 -wake_lock_in=1000:"AudioMix"
         +10m38s903ms (2) 084 +wake_lock_in=1013:"AudioMix"
         +10m41s693ms (3) 084 phone_signal_strength=great -wake_lock_in=1013:"AudioMix"
         +10m42s441ms (2) 084 +wake_lock_in=1013:"AudioMix"
         +10m42s452ms (2) 084 -wake_lock_in=1013:"AudioMix"
         +10m42s452ms (2) 084 +wake_lock_in=1000:"AudioMix"
         +10m42s613ms (2) 084 -wake_lock_in=1000:"AudioMix"
         +10m42s613ms (2) 084 +wake_lock_in=1013:"AudioMix"
         +10m44s828ms (2) 084 -wake_lock_in=1013:"AudioMix"
         +10m44s828ms (2) 084 +wake_lock_in=1000:"AudioMix"
         +10m45s080ms (2) 084 -wake_lock_in=1000:"AudioMix"
         +10m45s080ms (2) 084 +wake_lock_in=1013:"AudioMix"
         +10m47s894ms (2) 084 -wake_lock_in=1013:"AudioMix"
         +10m54s159ms (2) 084 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +10m54s160ms (2) 084 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +10m54s947ms (2) 083 volt=3808
         +11m00s890ms (2) 083 +wake_lock_in=1013:"AudioMix"
         +11m00s902ms (2) 083 -wake_lock_in=1013:"AudioMix"
         +11m00s902ms (2) 083 +wake_lock_in=1000:"AudioMix"
         +11m01s128ms (2) 083 -wake_lock_in=1000:"AudioMix"
         +11m01s128ms (2) 083 +wake_lock_in=1013:"AudioMix"
         +11m01s701ms (2) 083 wifi_signal_strength=3 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m01s777ms (2) 083 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m03s881ms (2) 083 -wake_lock_in=1013:"AudioMix"
         +11m03s882ms (2) 083 +wake_lock_in=1000:"AudioMix"
         +11m04s145ms (2) 083 -wake_lock_in=1000:"AudioMix"
         +11m04s145ms (2) 083 wifi_signal_strength=4 +wake_lock_in=1013:"AudioMix"
         +11m06s961ms (2) 083 -wake_lock_in=1013:"AudioMix"
         +11m11s891ms (2) 083 +wake_lock_in=1013:"AudioMix"
         +11m11s902ms (2) 083 -wake_lock_in=1013:"AudioMix"
         +11m11s902ms (2) 083 +wake_lock_in=1000:"AudioMix"
         +11m12s128ms (2) 083 -wake_lock_in=1000:"AudioMix"
         +11m12s128ms (2) 083 +wake_lock_in=1013:"AudioMix"
         +11m14s161ms (2) 083 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +11m14s164ms (2) 083 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +11m14s919ms (2) 083 -wake_lock_in=1013:"AudioMix"
         +11m17s093ms (2) 083 +wake_lock_in=1013:"AudioMix"
         +11m17s104ms (2) 083 -wake_lock_in=1013:"AudioMix"
         +11m17s104ms (2) 083 +wake_lock_in=1000:"AudioMix"
         +11m17s327ms (2) 083 -wake_lock_in=1000:"AudioMix"
         +11m17s328ms (2) 083 +wake_lock_in=1013:"AudioMix"
         +11m20s119ms (2) 083 -wake_lock_in=1013:"AudioMix"
         +11m21s233ms (2) 083 phone_signal_strength=good
         +11m22s317ms (2) 083 +wake_lock_in=1013:"AudioMix"
         +11m22s328ms (2) 083 -wake_lock_in=1013:"AudioMix"
         +11m22s329ms (2) 083 +wake_lock_in=1000:"AudioMix"
         +11m22s553ms (2) 083 -wake_lock_in=1000:"AudioMix"
         +11m22s553ms (2) 083 wifi_signal_strength=3 +wake_lock_in=1013:"AudioMix"
         +11m25s344ms (2) 083 wifi_signal_strength=4 -wake_lock_in=1013:"AudioMix"
         +11m31s059ms (2) 083 +wake_lock_in=1013:"AudioMix"
         +11m31s070ms (2) 083 -wake_lock_in=1013:"AudioMix"
         +11m31s070ms (2) 083 +wake_lock_in=1000:"AudioMix"
         +11m31s299ms (2) 083 -wake_lock_in=1000:"AudioMix"
         +11m31s299ms (2) 083 +wake_lock_in=1013:"AudioMix"
         +11m33s261ms (2) 083 -wake_lock_in=1013:"AudioMix"
         +11m33s261ms (2) 083 +wake_lock_in=1000:"AudioMix"
         +11m33s525ms (2) 083 -wake_lock_in=1000:"AudioMix"
         +11m33s525ms (2) 083 +wake_lock_in=1013:"AudioMix"
         +11m34s161ms (2) 083 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +11m34s167ms (2) 083 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +11m34s783ms (2) 083 -wake_lock_in=1013:"AudioMix"
         +11m34s783ms (2) 083 wifi_signal_strength=3 +wake_lock_in=1000:"AudioMix"
         +11m35s033ms (2) 083 -wake_lock_in=1000:"AudioMix"
         +11m35s034ms (2) 083 +wake_lock_in=1013:"AudioMix"
         +11m37s847ms (2) 083 -wake_lock_in=1013:"AudioMix"
         +11m39s962ms (2) 082 volt=3844 wifi_signal_strength=4
         +11m46s934ms (2) 082 +wake_lock_in=1013:"AudioMix"
         +11m46s945ms (2) 082 -wake_lock_in=1013:"AudioMix"
         +11m46s945ms (2) 082 +wake_lock_in=1000:"AudioMix"
         +11m47s173ms (2) 082 -wake_lock_in=1000:"AudioMix"
         +11m47s174ms (2) 082 +wake_lock_in=1013:"AudioMix"
         +11m49s952ms (2) 082 wifi_signal_strength=3 -wake_lock_in=1013:"AudioMix"
         +11m53s013ms (2) 082 wifi_signal_strength=4 +wake_lock_in=1001:"RILJ"
         +11m53s515ms (2) 082 -wake_lock_in=1001:"RILJ"
         +11m54s159ms (2) 082 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +11m54s160ms (2) 082 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +11m58s481ms (2) 082 +wake_lock_in=1001:"RILJ"
         +11m58s516ms (2) 082 -wake_lock_in=1001:"RILJ"
         +11m58s691ms (2) 082 +wake_lock_in=1013:"AudioMix"
         +11m58s702ms (2) 082 -wake_lock_in=1013:"AudioMix"
         +11m58s702ms (2) 082 +wake_lock_in=1000:"AudioMix"
         +11m58s928ms (2) 082 -wake_lock_in=1000:"AudioMix"
         +11m58s928ms (2) 082 +wake_lock_in=1013:"AudioMix"
         +12m00s412ms (2) 082 -wake_lock_in=1013:"AudioMix"
         +12m00s413ms (2) 082 +wake_lock_in=1000:"AudioMix"
         +12m00s676ms (2) 082 -wake_lock_in=1000:"AudioMix"
         +12m00s676ms (2) 082 +wake_lock_in=1013:"AudioMix"
         +12m01s700ms (2) 082 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m01s779ms (2) 082 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m03s490ms (2) 082 -wake_lock_in=1013:"AudioMix"
         +12m10s409ms (2) 082 +wake_lock_in=1013:"AudioMix"
         +12m10s421ms (2) 082 -wake_lock_in=1013:"AudioMix"
         +12m10s421ms (2) 082 +wake_lock_in=1000:"AudioMix"
         +12m10s648ms (2) 082 -wake_lock_in=1000:"AudioMix"
         +12m10s648ms (2) 082 +wake_lock_in=1013:"AudioMix"
         +12m13s427ms (2) 082 -wake_lock_in=1013:"AudioMix"
         +12m14s160ms (2) 082 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +12m14s161ms (2) 082 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +12m21s899ms (2) 082 +wake_lock_in=1000:"*walarm*:android.net.wifi.DHCP_RENEW"
         +12m21s901ms (2) 082 +wake_lock_in=1000:"DHCP"
         +12m21s903ms (2) 082 -wake_lock_in=1000:"*walarm*:android.net.wifi.DHCP_RENEW"
         +12m22s612ms (2) 082 -wake_lock_in=1000:"DHCP"
         +12m22s861ms (2) 082 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +12m22s862ms (2) 082 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +12m23s102ms (2) 082 +wake_lock_in=1001:"RILJ"
         +12m23s129ms (2) 082 -wake_lock_in=1001:"RILJ"
         +12m25s218ms (2) 082 +wake_lock_in=1013:"AudioMix"
         +12m25s230ms (2) 082 -wake_lock_in=1013:"AudioMix"
         +12m25s230ms (2) 082 +wake_lock_in=1000:"AudioMix"
         +12m25s459ms (2) 082 -wake_lock_in=1000:"AudioMix"
         +12m25s459ms (2) 082 +wake_lock_in=1013:"AudioMix"
         +12m28s111ms (2) 082 +wake_lock_in=1001:"RILJ"
         +12m28s148ms (2) 082 -wake_lock_in=1001:"RILJ"
         +12m28s249ms (2) 082 -wake_lock_in=1013:"AudioMix"
         +12m33s073ms (2) 082 +wake_lock_in=1013:"AudioMix"
         +12m33s085ms (2) 082 -wake_lock_in=1013:"AudioMix"
         +12m33s085ms (2) 082 +wake_lock_in=1000:"AudioMix"
         +12m33s308ms (2) 082 -wake_lock_in=1000:"AudioMix"
         +12m33s308ms (2) 082 +wake_lock_in=1013:"AudioMix"
         +12m35s276ms (2) 082 wifi_signal_strength=3 -wake_lock_in=1013:"AudioMix"
         +12m35s498ms (2) 082 +wake_lock_in=1000:"AudioMix"
         +12m35s750ms (2) 082 -wake_lock_in=1000:"AudioMix"
         +12m35s750ms (2) 082 +wake_lock_in=1013:"AudioMix"
         +12m38s299ms (2) 082 wifi_signal_strength=4 -wake_lock_in=1013:"AudioMix"
         +12m42s856ms (2) 082 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +12m42s857ms (2) 082 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +12m46s338ms (2) 082 +wake_lock_in=1013:"AudioMix"
         +12m46s350ms (2) 082 -wake_lock_in=1013:"AudioMix"
         +12m46s350ms (2) 082 +wake_lock_in=1000:"AudioMix"
         +12m46s578ms (2) 082 -wake_lock_in=1000:"AudioMix"
         +12m46s578ms (2) 082 wifi_signal_strength=3 +wake_lock_in=1013:"AudioMix"
         +12m49s357ms (2) 082 -wake_lock_in=1013:"AudioMix"
         +12m50s388ms (2) 082 wifi_signal_strength=4 +wake_lock_in=1013:"AudioMix"
         +12m50s748ms (2) 082 -wake_lock_in=1013:"AudioMix"
         +12m50s748ms (2) 082 +wake_lock_in=1000:"AudioMix"
         +12m50s974ms (2) 082 -wake_lock_in=1000:"AudioMix"
         +12m50s974ms (2) 082 +wake_lock_in=1013:"AudioMix"
         +12m53s403ms (2) 082 wifi_signal_strength=3 -wake_lock_in=1013:"AudioMix"
         +12m54s330ms (3) 081 +wake_lock_in=1013:"AudioMix"
         +12m54s408ms (2) 081 -wake_lock_in=1013:"AudioMix"
         +12m54s408ms (2) 081 +wake_lock_in=1000:"AudioMix"
         +12m54s570ms (2) 081 -wake_lock_in=1000:"AudioMix"
         +12m54s570ms (2) 081 +wake_lock_in=1013:"AudioMix"
         +12m57s156ms (2) 081 -wake_lock_in=1013:"AudioMix"
         +12m57s156ms (2) 081 +wake_lock_in=1000:"AudioMix"
         +12m57s420ms (2) 081 -wake_lock_in=1000:"AudioMix"
         +12m57s420ms (2) 081 +wake_lock_in=1013:"AudioMix"
         +12m58s993ms (2) 081 +wake_lock_in=1001:"RILJ"
         +12m59s028ms (2) 081 -wake_lock_in=1001:"RILJ"
         +12m59s118ms (3) 081 phone_signal_strength=poor wifi_signal_strength=4 +proc=u0a4:"com.android.cellbroadcastreceiver"
         +13m00s234ms (2) 081 -wake_lock_in=1013:"AudioMix"
         +13m01s699ms (2) 081 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m01s783ms (2) 081 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m02s857ms (2) 081 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +13m02s858ms (2) 081 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +13m08s094ms (2) 081 +wake_lock_in=1013:"AudioMix"
         +13m08s105ms (2) 081 -wake_lock_in=1013:"AudioMix"
         +13m08s105ms (2) 081 +wake_lock_in=1000:"AudioMix"
         +13m08s333ms (2) 081 -wake_lock_in=1000:"AudioMix"
         +13m08s333ms (2) 081 +wake_lock_in=1013:"AudioMix"
         +13m11s112ms (2) 081 wifi_signal_strength=3 -wake_lock_in=1013:"AudioMix"
         +13m14s523ms (1) 081 wifi_signal_strength=4
         +13m19s570ms (2) 081 +wake_lock_in=1013:"AudioMix"
         +13m19s583ms (2) 081 -wake_lock_in=1013:"AudioMix"
         +13m19s584ms (2) 081 +wake_lock_in=1000:"AudioMix"
         +13m19s809ms (2) 081 -wake_lock_in=1000:"AudioMix"
         +13m19s809ms (2) 081 +wake_lock_in=1013:"AudioMix"
         +13m22s599ms (2) 081 -wake_lock_in=1013:"AudioMix"
         +13m22s864ms (2) 081 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +13m22s865ms (2) 081 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +13m26s241ms (2) 081 +wake_lock_in=1013:"AudioMix"
         +13m26s253ms (2) 081 -wake_lock_in=1013:"AudioMix"
         +13m26s253ms (2) 081 +wake_lock_in=1000:"AudioMix"
         +13m26s478ms (2) 081 -wake_lock_in=1000:"AudioMix"
         +13m26s478ms (2) 081 +wake_lock_in=1013:"AudioMix"
         +13m27s329ms (2) 081 -wake_lock_in=1013:"AudioMix"
         +13m27s329ms (2) 081 +wake_lock_in=1000:"AudioMix"
         +13m27s580ms (2) 081 -wake_lock_in=1000:"AudioMix"
         +13m27s580ms (2) 081 +wake_lock_in=1013:"AudioMix"
         +13m30s393ms (2) 081 -wake_lock_in=1013:"AudioMix"
         +13m31s564ms (2) 081 +wake_lock_in=1013:"AudioMix"
         +13m31s580ms (2) 081 -wake_lock_in=1013:"AudioMix"
         +13m31s580ms (2) 081 +wake_lock_in=1000:"AudioMix"
         +13m31s804ms (2) 081 -wake_lock_in=1000:"AudioMix"
         +13m31s804ms (2) 081 +wake_lock_in=1013:"AudioMix"
         +13m34s582ms (2) 081 -wake_lock_in=1013:"AudioMix"
         +13m43s142ms (2) 081 +wake_lock_in=u0a48:"*walarm*:com.cyanogenmod.lockclock.action.CANCEL_LOCATION_UPDATE"
         +13m43s143ms (2) 081 +wake_lock_in=1000:"*alarm*"
         +13m43s143ms (2) 081 -wake_lock_in=u0a48:"*walarm*:com.cyanogenmod.lockclock.action.CANCEL_LOCATION_UPDATE"
         +13m43s144ms (2) 081 -wake_lock_in=1000:"*alarm*"
         +13m45s594ms (2) 081 phone_signal_strength=moderate
         +13m48s491ms (2) 081 +wake_lock_in=1013:"AudioMix"
         +13m48s502ms (2) 081 -wake_lock_in=1013:"AudioMix"
         +13m48s503ms (2) 081 +wake_lock_in=1000:"AudioMix"
         +13m48s728ms (2) 081 -wake_lock_in=1000:"AudioMix"
         +13m48s728ms (2) 081 +wake_lock_in=1013:"AudioMix"
         +13m51s206ms (2) 081 -wake_lock_in=1013:"AudioMix"
         +13m51s206ms (2) 081 +wake_lock_in=1000:"AudioMix"
         +13m51s458ms (2) 081 -wake_lock_in=1000:"AudioMix"
         +13m51s458ms (2) 081 +wake_lock_in=1013:"AudioMix"
         +13m54s272ms (2) 081 -wake_lock_in=1013:"AudioMix"
         +13m58s274ms (2) 081 +wake_lock_in=1013:"AudioMix"
         +13m58s286ms (2) 081 -wake_lock_in=1013:"AudioMix"
         +13m58s286ms (2) 081 +wake_lock_in=1000:"AudioMix"
         +13m58s513ms (2) 081 -wake_lock_in=1000:"AudioMix"
         +13m58s513ms (2) 081 +wake_lock_in=1013:"AudioMix"
         +13m58s718ms (2) 081 +wake_lock_in=1001:"RILJ"
         +13m58s734ms (2) 081 -wake_lock_in=1001:"RILJ"
         +14m00s329ms (3) 081 phone_signal_strength=poor -wake_lock_in=1013:"AudioMix"
         +14m00s536ms (2) 081 +wake_lock_in=1000:"AudioMix"
         +14m00s788ms (2) 081 -wake_lock_in=1000:"AudioMix"
         +14m00s788ms (2) 081 +wake_lock_in=1013:"AudioMix"
         +14m01s701ms (2) 081 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +14m01s723ms (3) 080 temp=355 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +14m02s793ms (2) 080 wifi_signal_strength=3 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +14m02s860ms (2) 080 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +14m03s602ms (2) 080 -wake_lock_in=1013:"AudioMix"
         +14m05s808ms (1) 080 wifi_signal_strength=4
         +14m11s298ms (2) 080 +wake_lock_in=1001:"RILJ"
         +14m11s317ms (2) 080 -wake_lock_in=1001:"RILJ"
         +14m22s858ms (2) 080 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +14m22s860ms (2) 080 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +14m37s498ms (2) 080 brightness=dark
         +14m42s564ms (3) 080 brightness=bright +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +14m42s858ms (2) 080 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +14m44s588ms (2) 080 +wake_lock_in=1001:"RILJ"
         +14m44s607ms (2) 080 wifi_signal_strength=3 -wake_lock_in=1001:"RILJ"
         +14m47s992ms (1) 080 wifi_signal_strength=4
         +14m49s704ms (2) 080 +wake_lock_in=1001:"RILJ"
         +14m49s723ms (3) 080 +phone_scanning phone_state=out phone_signal_strength=none -wake_lock_in=1001:"RILJ"
         +15m01s700ms (2) 080 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +15m01s797ms (2) 080 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +15m02s857ms (2) 080 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +15m02s860ms (2) 080 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +15m03s999ms (2) 080 +wake_lock_in=1001:"RILJ"
         +15m04s020ms (2) 080 -wake_lock_in=1001:"RILJ"
         +15m08s104ms (2) 080 -phone_scanning phone_state=in phone_signal_strength=poor
         +15m12s622ms (2) 080 +wake_lock_in=1013:"AudioMix"
         +15m12s633ms (2) 080 -wake_lock_in=1013:"AudioMix"
         +15m12s633ms (2) 080 +wake_lock_in=1000:"AudioMix"
         +15m12s858ms (2) 080 -wake_lock_in=1000:"AudioMix"
         +15m12s858ms (2) 080 +wake_lock_in=1013:"AudioMix"
         +15m13s396ms (2) 080 +wake_lock_in=1001:"RILJ"
         +15m13s430ms (2) 080 -wake_lock_in=1001:"RILJ"
         +15m14s786ms (2) 080 +wake_lock_in=u0a20:"*walarm*:com.google.android.gms.gcm.HEARTBEAT_ALARM"
         +15m14s790ms (2) 080 +wake_lock_in=u0a20:"GCM_HB_ALARM"
         +15m14s800ms (2) 080 -wake_lock_in=u0a20:"*walarm*:com.google.android.gms.gcm.HEARTBEAT_ALARM"
         +15m14s806ms (3) 079 temp=367 -wake_lock_in=u0a20:"GCM_HB_ALARM"
         +15m15s648ms (2) 079 -wake_lock_in=1013:"AudioMix"
         +15m15s953ms (2) 079 +wake_lock_in=1001:"RILJ"
         +15m15s983ms (2) 079 -wake_lock_in=1001:"RILJ"
         +15m16s276ms (2) 079 +wake_lock_in=u0a20:"GCM_READ"
         +15m16s339ms (2) 079 +wake_lock_in=u0a76:"GOOGLE_C2DM"
         +15m16s416ms (2) 079 -wake_lock_in=u0a76:"GOOGLE_C2DM"
         +15m16s421ms (2) 079 -wake_lock_in=u0a20:"GCM_READ"
         +15m18s977ms (2) 079 +phone_scanning phone_state=out phone_signal_strength=none
         +15m20s078ms (2) 079 +wake_lock_in=1013:"AudioMix"
         +15m20s090ms (2) 079 -wake_lock_in=1013:"AudioMix"
         +15m20s090ms (2) 079 +wake_lock_in=1000:"AudioMix"
         +15m20s314ms (2) 079 -wake_lock_in=1000:"AudioMix"
         +15m20s314ms (2) 079 +wake_lock_in=1013:"AudioMix"
         +15m22s205ms (2) 079 -wake_lock_in=1013:"AudioMix"
         +15m22s205ms (2) 079 +wake_lock_in=1000:"AudioMix"
         +15m22s468ms (2) 079 -wake_lock_in=1000:"AudioMix"
         +15m22s468ms (2) 079 +wake_lock_in=1013:"AudioMix"
         +15m22s858ms (2) 079 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +15m22s861ms (2) 079 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +15m24s146ms (2) 079 -wake_lock_in=1013:"AudioMix"
         +15m24s147ms (2) 079 +wake_lock_in=1000:"AudioMix"
         +15m24s408ms (2) 079 -wake_lock_in=1000:"AudioMix"
         +15m24s408ms (2) 079 +wake_lock_in=1013:"AudioMix"
         +15m27s222ms (2) 079 -wake_lock_in=1013:"AudioMix"
         +15m34s343ms (2) 079 -phone_scanning phone_state=in phone_signal_strength=poor
         +15m37s878ms (2) 079 +wake_lock_in=1013:"AudioMix"
         +15m37s890ms (2) 079 -wake_lock_in=1013:"AudioMix"
         +15m37s890ms (2) 079 +wake_lock_in=1000:"AudioMix"
         +15m38s113ms (2) 079 -wake_lock_in=1000:"AudioMix"
         +15m38s113ms (2) 079 +wake_lock_in=1013:"AudioMix"
         +15m40s904ms (2) 079 -wake_lock_in=1013:"AudioMix"
         +15m42s858ms (2) 079 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +15m42s859ms (2) 079 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +15m49s613ms (2) 079 +phone_scanning phone_state=out phone_signal_strength=none
         +15m50s633ms (2) 079 +wake_lock_in=1001:"RILJ"
         +15m50s654ms (2) 079 -wake_lock_in=1001:"RILJ"
         +15m56s008ms (2) 079 +wake_lock_in=1013:"AudioMix"
         +15m56s020ms (2) 079 -wake_lock_in=1013:"AudioMix"
         +15m56s020ms (2) 079 +wake_lock_in=1000:"AudioMix"
         +15m56s248ms (2) 079 -wake_lock_in=1000:"AudioMix"
         +15m56s248ms (2) 079 +wake_lock_in=1013:"AudioMix"
         +15m59s028ms (2) 079 -wake_lock_in=1013:"AudioMix"
         +16m01s703ms (2) 079 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +16m01s779ms (2) 079 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +16m02s861ms (2) 079 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
